,game_id,at_bat_index,ab_start_time,ab_end_time,inning,half_inning,is_complete,event_type,play_event_description,batter_id,batter_name,pitcher_id,pitcher_name,pitcher_hand,batter_side,result_type,play_result_event,play_result_description,rbi,home_score,away_score,is_out,balls,strikes,outs,pitch_number,call_code,call_description,pitch_type,pitch_code,ball_color,trail_color,is_in_play,is_strike,is_ball,play_balls,play_strikes,play_outs,start_speed,end_speed,strike_zone_top,strike_zone_zottom,zone,plate_time,extension,break_angle,break_length,break_vertical,break_vertical_induced,break_horizontal,spin_rate,spin_direction,launch_speed,launch_angle,total_distance,trjaectory,hardness,location,hit_x,hit_y,runner1_id,runner1_name,runner1_start,runner1_end,runner1_out_base,runner1_is_out,runner1_credit_rbi,runner1_credit_earned,runner1_event,coordinates_ay,coordinates_az,coordinates_pfxx,coordinates_pfxz,coordinates_px,coordinates_pz,coordinates_vx0,coordinates_vy0,coordinates_vz0,coordinates_x,coordinates_y,coordinates_x0,coordinates_y0,coordinates_z0,coordinates_ax,runner2_id,runner2_name,runner2_start,runner2_end,runner2_out_base,runner2_is_out,runner2_credit_rbi,runner2_credit_earned,runner2_event,runner3_id,runner3_name,runner3_start,runner3_end,runner3_out_base,runner3_is_out,runner3_credit_rbi,runner3_credit_earned,runner3_event,runner4_id,runner4_name,runner4_start,runner4_end,runner4_out_base,runner4_is_out,runner4_credit_rbi,runner4_credit_earned,runner4_event,runner5_id,runner5_name,runner5_start,runner5_end,runner5_out_base,runner5_is_out,runner5_credit_rbi,runner5_credit_earned,runner5_event,runner6_id,runner6_name,runner6_start,runner6_end,runner6_out_base,runner6_is_out,runner6_credit_rbi,runner6_credit_earned,runner6_event,updated_at
0,777977,11,2025-05-10T23:31:57.961Z,2025-05-10T23:32:20.092Z,2,top,1,pitch,"In play, out(s)",686765,Nick Sogard,666142,Cole Ragans,L,R,atBat,Flyout,Nick Sogard flies out to center fielder Drew Waters.,0,0,0,1,0,0,2,1,X,"In play, out(s)",Four-Seam Fastball,FF,"rgba(26, 86, 190, 1.0)","rgba(188, 0, 33, 1.0)",1,0,0,0,0,1,93.4,84.6,3.08,1.41,1,0.405093,6.13782,45.6,4.8,-14.3,17.4,-14.3,2597.0,132.0,95.8,28.0,371.0,fly_ball,medium,8.0,145.2,50.77,686765,Nick Sogard,,,1B,1,0,0,Flyout,32.021,-13.2406,8.78615,10.2448,-0.350617,3.00953,-6.93784,-135.652,-5.69736,130.36,157.52,1.10942,50.0016,6.07422,16.2348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
1,777977,33,2025-05-11T00:12:29.217Z,2025-05-11T00:13:35.462Z,5,top,1,pitch,Called Strike,686765,Nick Sogard,666142,Cole Ragans,L,R,atBat,Groundout,"Nick Sogard grounds out, shortstop Bobby Witt Jr. to first baseman Vinnie Pasquantino.",0,1,1,1,1,2,1,1,C,Called Strike,Knuckle Curve,KC,"rgba(170, 21, 11, 1.0)","rgba(153, 171, 0, 1.0)",0,1,0,0,1,0,79.5,72.8,3.12975,1.38375,8,0.476184,6.16656,9.6,13.2,-56.0,-12.4,9.8,2534.0,330.0,,,,,,,,,686765,Nick Sogard,,,1B,1,0,0,Groundout,24.7477,-41.1273,-5.22777,-6.70372,-0.129316,1.52449,-1.38572,-115.718,-1.88515,121.93,197.62,1.15872,50.0038,6.34715,-6.97926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
2,777977,33,2025-05-11T00:12:29.217Z,2025-05-11T00:13:35.462Z,5,top,1,pitch,Swinging Strike,686765,Nick Sogard,666142,Cole Ragans,L,R,atBat,Groundout,"Nick Sogard grounds out, shortstop Bobby Witt Jr. to first baseman Vinnie Pasquantino.",0,1,1,1,1,2,1,2,S,Swinging Strike,Four-Seam Fastball,FF,"rgba(170, 21, 11, 1.0)","rgba(188, 0, 33, 1.0)",0,1,0,0,2,0,94.7,85.9,3.08,1.41,12,0.398859,6.12426,46.8,4.8,-15.8,14.9,-16.8,2606.0,133.0,,,,,,,,,686765,Nick Sogard,,,1B,1,0,0,Groundout,33.0896,-15.7365,9.88212,8.62721,0.593602,3.66835,-4.41747,-137.779,-3.91438,94.37,139.73,0.941435,50.006,6.18394,18.8379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
3,777977,33,2025-05-11T00:12:29.217Z,2025-05-11T00:13:35.462Z,5,top,1,pitch,Ball,686765,Nick Sogard,666142,Cole Ragans,L,R,atBat,Groundout,"Nick Sogard grounds out, shortstop Bobby Witt Jr. to first baseman Vinnie Pasquantino.",0,1,1,1,1,2,1,3,B,Ball,Four-Seam Fastball,FF,"rgba(39, 161, 39, 1.0)","rgba(188, 0, 33, 1.0)",0,0,1,1,2,0,96.3,87.3,3.08,1.44998,11,0.392455,6.05123,49.2,4.8,-13.4,16.3,-15.8,2696.0,131.0,,,,,,,,,686765,Nick Sogard,,,1B,1,0,0,Groundout,33.9975,-13.4959,9.6718,9.48676,-0.656957,3.56438,-7.46036,-140.0,-4.69602,142.04,142.54,0.79662,50.0036,6.1586,19.0446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
4,777977,33,2025-05-11T00:12:29.217Z,2025-05-11T00:13:35.462Z,5,top,1,pitch,"In play, out(s)",686765,Nick Sogard,666142,Cole Ragans,L,R,atBat,Groundout,"Nick Sogard grounds out, shortstop Bobby Witt Jr. to first baseman Vinnie Pasquantino.",0,1,1,1,1,2,1,4,X,"In play, out(s)",Changeup,CH,"rgba(26, 86, 190, 1.0)","rgba(0, 85, 254, 1.0)",1,0,0,1,2,0,84.8,77.3,3.08,1.41,12,0.444923,6.13012,33.6,7.2,-27.5,10.7,-18.1,2042.0,119.0,88.7,-32.0,8.0,ground_ball,medium,6.0,114.82,154.22,686765,Nick Sogard,,,1B,1,0,0,Groundout,25.7558,-22.9062,10.7062,6.04909,0.272122,3.35729,-5.13867,-123.353,-2.02354,106.63,148.13,0.997193,50.0047,6.12983,16.413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
5,777977,46,2025-05-11T00:41:33.273Z,2025-05-11T00:43:09.836Z,6,top,1,pitch,Foul,686765,Nick Sogard,664199,Taylor Clarke,R,L,atBat,Groundout,"Nick Sogard grounds out, second baseman Maikel Garcia to first baseman Vinnie Pasquantino.",0,1,4,1,2,2,2,1,F,Foul,Slider,SL,"rgba(170, 21, 11, 1.0)","rgba(0, 0, 254, 1.0)",0,1,0,0,1,1,86.7,80.6,3.08,1.41,9,0.432177,6.16024,8.4,8.4,-34.9,1.2,-4.9,2298.0,108.0,,,,,,,,,686765,Nick Sogard,,,1B,1,0,0,Groundout,23.2746,-30.518,2.33934,1.01986,0.555254,1.78524,3.31409,-126.251,-4.28322,95.84,190.58,-1.07347,50.0058,5.93243,3.81511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
6,777977,46,2025-05-11T00:41:33.273Z,2025-05-11T00:43:09.836Z,6,top,1,pitch,Ball,686765,Nick Sogard,664199,Taylor Clarke,R,L,atBat,Groundout,"Nick Sogard grounds out, second baseman Maikel Garcia to first baseman Vinnie Pasquantino.",0,1,4,1,2,2,2,2,B,Ball,Changeup,CH,"rgba(39, 161, 39, 1.0)","rgba(0, 85, 254, 1.0)",0,0,1,1,1,1,89.7,83.1,3.22772,1.41484,14,0.419741,6.29227,31.2,7.2,-28.4,5.5,17.2,1719.0,245.0,,,,,,,,,686765,Nick Sogard,,,1B,1,0,0,Groundout,25.1954,-25.0862,-10.4455,4.10053,1.07642,-0.258714,9.01103,-130.088,-9.73672,75.97,245.77,-1.0615,50.0039,5.4089,-18.0513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
7,777977,46,2025-05-11T00:41:33.273Z,2025-05-11T00:43:09.836Z,6,top,1,pitch,Called Strike,686765,Nick Sogard,664199,Taylor Clarke,R,L,atBat,Groundout,"Nick Sogard grounds out, second baseman Maikel Garcia to first baseman Vinnie Pasquantino.",0,1,4,1,2,2,2,3,C,Called Strike,Four-Seam Fastball,FF,"rgba(170, 21, 11, 1.0)","rgba(188, 0, 33, 1.0)",0,1,0,1,2,1,95.6,86.9,3.08,1.35979,9,0.395529,6.34098,33.6,3.6,-13.7,16.6,8.8,2283.0,222.0,,,,,,,,,686765,Nick Sogard,,,1B,1,0,0,Groundout,33.0784,-12.5504,-5.51606,10.1195,0.34378,1.80652,5.20755,-138.845,-8.73583,103.9,190.0,-0.845698,50.0025,5.84274,-10.6961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
8,777977,46,2025-05-11T00:41:33.273Z,2025-05-11T00:43:09.836Z,6,top,1,pitch,Ball,686765,Nick Sogard,664199,Taylor Clarke,R,L,atBat,Groundout,"Nick Sogard grounds out, second baseman Maikel Garcia to first baseman Vinnie Pasquantino.",0,1,4,1,2,2,2,4,B,Ball,Slider,SL,"rgba(39, 161, 39, 1.0)","rgba(0, 0, 254, 1.0)",0,0,1,2,2,1,89.2,82.7,3.20968,1.36473,14,0.421801,6.44715,9.6,6.0,-28.2,6.1,-5.2,2234.0,200.0,,,,,,,,,686765,Nick Sogard,,,1B,1,0,0,Groundout,25.7851,-24.6088,2.26318,4.42524,1.41236,-0.0331664,5.12446,-129.6,-9.8492,63.16,239.68,-0.880681,50.005,5.68015,3.86883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
9,777977,46,2025-05-11T00:41:33.273Z,2025-05-11T00:43:09.836Z,6,top,1,pitch,"In play, out(s)",686765,Nick Sogard,664199,Taylor Clarke,R,L,atBat,Groundout,"Nick Sogard grounds out, second baseman Maikel Garcia to first baseman Vinnie Pasquantino.",0,1,4,1,2,2,2,5,X,"In play, out(s)",Slider,SL,"rgba(26, 86, 190, 1.0)","rgba(0, 0, 254, 1.0)",1,0,0,2,2,1,87.1,80.8,3.08,1.41,5,0.430369,6.03271,9.6,8.4,-35.9,-0.1,-6.2,2313.0,127.0,92.7,-13.0,12.0,ground_ball,medium,4.0,154.86,150.16,686765,Nick Sogard,,,1B,1,0,0,Groundout,24.0402,-31.752,3.3592,0.256909,-0.176615,1.99663,0.774643,-126.886,-3.64231,123.73,184.87,-0.921863,50.0032,5.95946,5.52052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
10,777977,64,2025-05-11T01:16:31.829Z,2025-05-11T01:17:46.952Z,8,top,1,pitch,Called Strike,686765,Nick Sogard,672582,Angel Zerpa,L,R,atBat,Single,Nick Sogard singles on a ground ball to third baseman Jonathan India.,0,1,7,0,1,2,0,1,C,Called Strike,Sinker,SI,"rgba(170, 21, 11, 1.0)","rgba(50, 0, 221, 1.0)",0,1,0,0,1,0,95.7,87.6,3.08,1.49747,1,0.39413,5.57202,32.4,7.2,-27.7,2.3,-17.6,2135.0,137.0,,,,,,,,,686765,Nick Sogard,,1B,,0,0,0,Single,30.2382,-29.4968,11.0487,1.37046,-0.393591,2.7747,-11.9351,-138.821,-1.80189,132.0,163.86,2.52008,50.0055,5.39029,21.6303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
11,777977,64,2025-05-11T01:16:31.829Z,2025-05-11T01:17:46.952Z,8,top,1,pitch,Called Strike,686765,Nick Sogard,672582,Angel Zerpa,L,R,atBat,Single,Nick Sogard singles on a ground ball to third baseman Jonathan India.,0,1,7,0,1,2,0,2,C,Called Strike,Sinker,SI,"rgba(170, 21, 11, 1.0)","rgba(50, 0, 221, 1.0)",0,1,0,0,2,0,94.3,86.6,3.08,1.34233,4,0.399436,5.40126,34.8,7.2,-24.5,6.4,-16.7,1883.0,130.0,,,,,,,,,686765,Nick Sogard,,1B,,0,0,0,Single,28.7569,-24.8789,10.4428,3.82616,-0.702757,2.46424,-11.5037,-136.86,-3.63555,143.79,172.25,2.18806,50.0025,5.50366,19.9113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
12,777977,64,2025-05-11T01:16:31.829Z,2025-05-11T01:17:46.952Z,8,top,1,pitch,Ball,686765,Nick Sogard,672582,Angel Zerpa,L,R,atBat,Single,Nick Sogard singles on a ground ball to third baseman Jonathan India.,0,1,7,0,1,2,0,3,B,Ball,Four-Seam Fastball,FF,"rgba(39, 161, 39, 1.0)","rgba(188, 0, 33, 1.0)",0,0,1,1,2,0,95.8,87.5,3.08,1.50225,11,0.393013,5.15324,30.0,4.8,-16.8,13.0,-9.7,2073.0,122.0,,,,,,,,,686765,Nick Sogard,,1B,,0,0,0,Single,30.6695,-18.2604,6.40818,7.07233,-0.0556744,4.13653,-9.46721,-139.258,-0.226356,119.12,127.09,2.55228,50.0063,5.42465,12.6147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
13,777977,64,2025-05-11T01:16:31.829Z,2025-05-11T01:17:46.952Z,8,top,1,pitch,Foul,686765,Nick Sogard,672582,Angel Zerpa,L,R,atBat,Single,Nick Sogard singles on a ground ball to third baseman Jonathan India.,0,1,7,0,1,2,0,4,F,Foul,Sinker,SI,"rgba(170, 21, 11, 1.0)","rgba(50, 0, 221, 1.0)",0,1,0,1,2,0,96.7,88.6,3.08,1.41,2,0.389327,5.39987,30.0,7.2,-26.3,2.9,-15.5,2104.0,128.0,,,,,,,,,686765,Nick Sogard,,1B,,0,0,0,Single,31.0348,-28.9359,9.71517,1.61357,-0.168027,3.18573,-10.6379,-140.542,-0.897263,123.4,152.77,2.39894,50.003,5.38388,19.4893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
14,777977,64,2025-05-11T01:16:31.829Z,2025-05-11T01:17:46.952Z,8,top,1,pitch,"In play, no out",686765,Nick Sogard,672582,Angel Zerpa,L,R,atBat,Single,Nick Sogard singles on a ground ball to third baseman Jonathan India.,0,1,7,0,1,2,0,5,D,"In play, no out",Sinker,SI,"rgba(26, 86, 190, 1.0)","rgba(50, 0, 221, 1.0)",1,0,0,1,2,0,93.3,85.3,3.08,1.41,4,0.404602,5.48389,25.2,7.2,-31.1,0.6,-14.2,1511.0,133.0,97.8,4.0,96.0,ground_ball,medium,5.0,81.13,150.73,686765,Nick Sogard,,1B,,0,0,0,Single,30.19,-31.131,9.09697,0.561836,-0.725974,2.28823,-10.4667,-135.485,-3.01486,144.67,177.0,2.00931,50.0017,5.59584,16.8749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
15,777977,78,2025-05-11T01:40:42.966Z,2025-05-11T01:41:47.190Z,9,top,1,pitch,Ball,686765,Nick Sogard,608717,Chris Stratton,R,L,atBat,Walk,Nick Sogard walks.,0,1,10,0,4,0,2,1,B,Ball,Curveball,CU,"rgba(39, 161, 39, 1.0)","rgba(0, 34, 255, 1.0)",0,0,1,1,0,2,81.5,75.0,3.08,1.33071,11,0.462264,6.20198,10.8,12.0,-52.3,-11.2,-10.3,3107.0,53.0,,,,,,,,,686765,Nick Sogard,,1B,,0,0,0,Walk,24.0309,-41.1181,5.62612,-6.29462,-1.00046,2.26238,0.504175,-118.764,-0.0706418,155.14,177.7,-1.94635,50.0051,6.05115,7.98935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
16,777977,78,2025-05-11T01:40:42.966Z,2025-05-11T01:41:47.190Z,9,top,1,pitch,Ball,686765,Nick Sogard,608717,Chris Stratton,R,L,atBat,Walk,Nick Sogard walks.,0,1,10,0,4,0,2,2,B,Ball,Changeup,CH,"rgba(39, 161, 39, 1.0)","rgba(0, 85, 254, 1.0)",0,0,1,2,0,2,85.7,79.0,3.08,1.35557,11,0.437832,6.46031,22.8,8.4,-34.3,2.8,14.5,2132.0,235.0,,,,,,,,,686765,Nick Sogard,,1B,,0,0,0,Walk,23.8396,-29.8205,-8.51735,1.47949,-1.36654,3.05844,4.26077,-124.841,-0.913773,169.09,156.2,-1.98389,50.0012,5.87188,-13.5165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
17,777977,78,2025-05-11T01:40:42.966Z,2025-05-11T01:41:47.190Z,9,top,1,pitch,Ball,686765,Nick Sogard,608717,Chris Stratton,R,L,atBat,Walk,Nick Sogard walks.,0,1,10,0,4,0,2,3,B,Ball,Four-Seam Fastball,FF,"rgba(39, 161, 39, 1.0)","rgba(188, 0, 33, 1.0)",0,0,1,3,0,2,92.0,84.6,3.20431,1.39615,11,0.407891,6.41714,8.4,4.8,-19.0,13.1,2.8,2567.0,213.0,,,,,,,,,686765,Nick Sogard,,1B,,0,0,0,Walk,27.4471,-18.6552,-2.07453,7.39444,-0.410475,3.60848,4.74733,-133.999,-2.30032,132.65,141.35,-1.93121,50.0062,5.80288,-3.79524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
18,777977,78,2025-05-11T01:40:42.966Z,2025-05-11T01:41:47.190Z,9,top,1,pitch,Ball,686765,Nick Sogard,608717,Chris Stratton,R,L,atBat,Walk,Nick Sogard walks.,0,1,10,0,4,0,2,4,B,Ball,Four-Seam Fastball,FF,"rgba(39, 161, 39, 1.0)","rgba(188, 0, 33, 1.0)",0,0,1,4,0,2,91.5,84.2,3.16129,1.51624,12,0.410027,6.45776,1.2,3.6,-17.4,15.1,0.4,2491.0,205.0,,,,,,,,,686765,Nick Sogard,,1B,,0,0,0,Walk,27.0578,-16.771,-0.798793,8.51105,0.0467057,3.65953,5.31298,-133.28,-2.56097,115.22,139.97,-1.86368,50.0018,5.83568,-1.44599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11 12:16:01
19,777965,8,2025-05-11T18:31:32.352Z,2025-05-11T18:33:08.519Z,2,top,1,pitch,Called Strike,686765,Nick Sogard,607625,Seth Lugo,R,L,atBat,Lineout,Nick Sogard lines out to right fielder Drew Waters.,0,0,0,1,3,2,2,1,C,Called Strike,Sinker,SI,"rgba(170, 21, 11, 1.0)","rgba(50, 0, 221, 1.0)",0,1,0,0,1,1,90.7,84.2,3.17443,1.4514,4,0.412231,6.06244,32.4,6.0,-24.2,8.5,15.5,2266.0,220.0,,,,,,,,,686765,Nick Sogard,,,1B,1,0,0,Lineout,24.3708,-23.2303,-8.93116,4.98653,-0.579113,2.14439,4.24034,-132.146,-3.71465,139.07,180.88,-1.03173,50.0047,5.24644,-16.0238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-20 20:46:42
20,777965,8,2025-05-11T18:31:32.352Z,2025-05-11T18:33:08.519Z,2,top,1,pitch,Ball,686765,Nick Sogard,607625,Seth Lugo,R,L,atBat,Lineout,Nick Sogard lines out to right fielder Drew Waters.,0,0,0,1,3,2,2,2,B,Ball,Curveball,CU,"rgba(39, 161, 39, 1.0)","rgba(0, 34, 255, 1.0)",0,0,1,1,1,1,78.2,71.9,3.18456,1.29718,13,0.482665,5.47657,10.8,13.2,-57.8,-12.8,-11.5,3094.0,47.0,,,,,,,,,686765,Nick Sogard,,,1B,1,0,0,Lineout,22.3083,-41.7232,6.60541,-7.3328,-1.16749,1.61046,-1.67535,-113.799,0.218521,161.5,195.3,-1.27664,50.0045,5.67144,8.60052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-20 20:46:42
21,777965,8,2025-05-11T18:31:32.352Z,2025-05-11T18:33:08.519Z,2,top,1,pitch,Ball,686765,Nick Sogard,607625,Seth Lugo,R,L,atBat,Lineout,Nick Sogard lines out to right fielder Drew Waters.,0,0,0,1,3,2,2,3,B,Ball,Cutter,FC,"rgba(39, 161, 39, 1.0)","rgba(152, 0, 101, 1.0)",0,0,1,2,1,1,90.3,83.5,3.23791,1.44886,11,0.414107,5.75506,1.2,4.8,-22.2,10.9,0.6,2340.0,201.0,,,,,,,,,686765,Nick Sogard,,,1B,1,0,0,Lineout,24.9663,-21.3462,-0.386661,6.09826,-1.19589,3.35695,0.623391,-131.69,-1.63464,162.58,148.14,-1.38422,50.0058,5.54688,-0.687029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-20 20:46:42
22,777965,8,2025-05-11T18:31:32.352Z,2025-05-11T18:33:08.519Z,2,top,1,pitch,Called Strike,686765,Nick Sogard,607625,Seth Lugo,R,L,atBat,Lineout,Nick Sogard lines out to right fielder Drew Waters.,0,0,0,1,3,2,2,4,C,Called Strike,Curveball,CU,"rgba(170, 21, 11, 1.0)","rgba(0, 34, 255, 1.0)",0,1,0,2,2,1,78.0,71.9,3.10012,1.27794,1,0.482272,5.5459,12.0,13.2,-56.3,-11.4,-11.8,2977.0,52.0,,,,,,,,,686765,Nick Sogard,,,1B,1,0,0,Lineout,20.6126,-41.2068,6.60663,-6.90962,-0.756238,3.11366,-1.01373,-113.536,3.14661,145.83,154.71,-1.16266,50.0049,5.80815,8.63332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-20 20:46:42
